Sharpe Ratio,Maximum Drawdown,CoVaR,MES,SRISK,CES,Stock Code,EGARCH Volatility
-0.1929482815460364,-252.6995266330028,-0.7983647042657349,-0.7983647042657349,0.5255297698798872,-0.7983647042657349,sse.600029,"27316     1.191204
27317     1.222808
27318     1.484770
27319     1.328187
27320     1.240209
            ...   
735376    2.408202
735377    2.236347
735378    2.344141
735379    2.149343
735380    2.154951
Name: cond_vol, Length: 2629, dtype: float64"
0.2395527252340924,-5.304498191538237,-0.3257170235615937,-0.3257170235615937,0.0569399516612237,-0.3257170235615937,sse.603259,"418267    1.809986
418268    1.826662
418269    1.852795
418270    1.865421
418271    1.878678
            ...   
763575    3.126589
763576    3.260847
763577    3.237461
763578    3.067027
763579    3.010170
Name: cond_vol, Length: 1412, dtype: float64"
0.1137078326958187,-13.06714186483836,-0.3889438866517287,-0.3889438866517287,0.0499719424708229,-0.3889438866517287,sse.600030,"27561     1.787730
27562     2.053742
27563     1.719995
27564     1.879256
27565     1.701675
            ...   
735575    3.275495
735576    3.110192
735577    2.871591
735578    2.838183
735579    2.719323
Name: cond_vol, Length: 2615, dtype: float64"
0.02504530677594426,-84.48054092395748,-0.5639194941196414,-0.5639194941196414,0.100271783243699,-0.5639194941196414,sse.600031,"27806     1.716014
27807     1.741476
27808     1.944016
27809     1.879619
27810     1.810930
            ...   
735774    2.672703
735775    2.512419
735776    2.533781
735777    2.454790
735778    2.383819
Name: cond_vol, Length: 2630, dtype: float64"
0.1456569355238867,-4.248622047847811,-0.2546805088958538,-0.2546805088958538,0.03318545797563143,-0.2546805088958538,sse.600036,"28050     1.136284
28051     1.288947
28052     1.210843
28053     1.191540
28054     1.224036
            ...   
735973    2.427147
735974    2.314026
735975    2.319132
735976    2.151727
735977    2.224796
Name: cond_vol, Length: 2627, dtype: float64"
-0.5447309075222726,-231.2511433734573,-0.950884213122485,-0.950884213122485,0.9135040251004,-0.950884213122485,sse.600039,"670930    1.500440
670931    1.297324
670932    1.176408
670933    1.298340
670934    1.302820
            ...   
736172    3.951767
736173    3.246616
736174    3.376461
736175    3.324935
736176    3.143376
Name: cond_vol, Length: 440, dtype: float64"
0.3075027293855954,-2.719242593283134,-0.2072738149066428,-0.2072738149066428,0.03497724396122617,-0.2072738149066428,sse.603195,"561822    4.219693
561823    4.351636
561824    4.028261
561825    3.895288
561826    4.466866
            ...   
763376    2.040015
763377    2.172614
763378    1.980011
763379    2.000817
763380    2.011359
Name: cond_vol, Length: 925, dtype: float64"
-0.1059425013734319,-150.1682865196009,-0.6797448846940082,-0.6797448846940082,0.3207887224063258,-0.6797448846940082,sse.600048,"28295     2.513666
28296     2.413030
28297     2.856406
28298     2.710627
28299     2.599102
            ...   
736371    3.654982
736372    3.355444
736373    3.260324
736374    3.259246
736375    3.030714
Name: cond_vol, Length: 2625, dtype: float64"
-0.2177406734858366,-267.6618469921709,-0.8233015082879725,-0.8233015082879725,0.6149798911460141,-0.8233015082879725,sse.600050,"28540     1.389966
28541     1.591918
28542     1.909932
28543     1.556966
28544     1.683686
            ...   
736570    2.441940
736571    2.114843
736572    2.334903
736573    2.146830
736574    2.294802
Name: cond_vol, Length: 2537, dtype: float64"
-0.1813277349955,-227.0873856160991,-0.8396658584587086,-0.8396658584587086,0.651549842207503,-0.8396658584587086,sse.600061,"241598    0.770309
241599    0.721836
241600    0.826124
241601    0.978350
241602    0.837428
            ...   
736769    2.943761
736770    2.899280
736771    2.825029
736772    2.677478
736773    2.574313
Name: cond_vol, Length: 1899, dtype: float64"
0.2097824451268708,-3.599675039474856,-0.3642409687384717,-0.3642409687384717,0.07175069971296864,-0.3642409687384717,sse.603019,"490065    4.215976
490066    3.957472
490067    3.649721
490068    3.408377
490069    3.167521
            ...   
763177    3.898295
763178    3.575792
763179    3.298647
763180    3.801463
763181    3.972515
Name: cond_vol, Length: 1168, dtype: float64"
0.162776341023385,-3.628043537064648,-0.1691160955093995,-0.1691160955093995,0.03480825171465918,-0.1691160955093995,sse.600085,"30179     1.885392
30180     2.118687
30181     2.214749
30182     2.136917
30183     2.093085
            ...   
736968    3.215602
736969    3.063743
736970    2.892646
736971    2.750821
736972    2.837702
Name: cond_vol, Length: 2632, dtype: float64"
-0.01917132835834834,-123.0242853402427,-0.7061769030303418,-0.7061769030303418,0.4191277306276113,-0.7061769030303418,sse.600089,"30424     2.861273
30425     2.835544
30426     3.047002
30427     3.478957
30428     3.163309
            ...   
737167    4.275576
737168    4.908310
737169    4.710513
737170    4.306271
737171    4.088068
Name: cond_vol, Length: 2129, dtype: float64"
0.02885120717590473,-79.61824457563627,-0.5673995382307284,-0.5673995382307284,0.09612641402714932,-0.5673995382307284,sse.600104,"31124     1.860565
31125     2.151107
31126     2.252311
31127     1.950027
31128     2.116189
            ...   
737366    2.649521
737367    2.497290
737368    2.338223
737369    2.318402
737370    2.219631
Name: cond_vol, Length: 2612, dtype: float64"
0.09964739518512553,-25.83503791392713,-0.4050266312841429,-0.4050266312841429,0.07267644099990189,-0.4050266312841429,sse.600111,"31850     1.942987
31851     2.225285
31852     2.056962
31853     2.120263
31854     2.050039
            ...   
737565    3.146576
737566    3.788159
737567    3.212877
737568    3.221956
737569    3.020724
Name: cond_vol, Length: 2632, dtype: float64"
-0.1911755636051924,-231.0283083224809,-0.7804563134028409,-0.7804563134028409,0.5184211900312314,-0.7804563134028409,sse.601998,"70295     2.813624
70296     2.653316
70297     2.557957
70298     2.217274
70299     1.978927
            ...   
762978    1.847981
762979    1.771848
762980    1.708726
762981    1.530253
762982    1.626009
Name: cond_vol, Length: 2630, dtype: float64"
-0.264061940066824,-323.7363272603772,-0.8559946619843233,-0.8559946619843233,0.6572009147550626,-0.8559946619843233,sse.600115,"32095     1.627721
32096     1.696883
32097     1.964441
32098     1.811227
32099     1.733961
            ...   
737764    2.167271
737765    2.107068
737766    2.366879
737767    2.320354
737768    2.223046
Name: cond_vol, Length: 2618, dtype: float64"
0.1960394790983271,-3.713644011738332,-0.310838773288706,-0.310838773288706,0.06387605225688815,-0.310838773288706,sse.600150,"33075     2.960201
33076     2.951584
33077     3.148663
33078     2.906132
33079     2.873637
            ...   
738152    3.080219
738153    2.848942
738154    2.847987
738155    2.788887
738156    2.716044
Name: cond_vol, Length: 1829, dtype: float64"
0.01723480092693977,-82.72695502926162,-0.6156354303768156,-0.6156354303768156,0.2938681369325595,-0.6156354303768156,sse.601919,"204748    5.203314
204749    5.123928
204750    5.074077
204751    5.700551
204752    5.039876
            ...   
761794    2.642577
761795    2.568921
761796    2.458440
761797    2.427258
761798    2.406018
Name: cond_vol, Length: 2093, dtype: float64"
0.004456956251061525,-124.0034387812019,-0.6766088403266904,-0.6766088403266904,0.2518504924806402,-0.6766088403266904,szse.300015,"94807     3.607595
94808     4.449150
94809     3.932318
94810     3.582346
94811     3.394051
            ...   
726912    5.047768
726913    5.105978
726914    4.654232
726915    4.684270
726916    4.594171
Name: cond_vol, Length: 2366, dtype: float64"
-0.4618928105959063,-336.1023774812408,-0.94664753819717,-0.94664753819717,0.9084986769577895,-0.94664753819717,szse.003816,"516268    1.265161
516269    1.290440
516270    1.387628
516271    1.468995
516272    1.400097
            ...   
726520    1.995640
726521    1.983093
726522    1.883177
726523    1.792639
726524    1.754741
Name: cond_vol, Length: 922, dtype: float64"
0.03099200108374586,-70.7105738814625,-0.5162260883802113,-0.5162260883802113,0.09939525160519642,-0.5162260883802113,szse.000776,"10607     1.649270
10608     1.785281
10609     1.768975
10610     1.692973
10611     1.670005
            ...   
715554    3.076268
715555    2.918406
715556    2.721960
715557    2.621350
715558    2.467950
Name: cond_vol, Length: 2623, dtype: float64"
0.1790098822352743,-7.698853018421427,-0.5405078403574735,-0.5405078403574735,0.0911558289966441,-0.5405078403574735,szse.000786,"355059    2.117130
355060    2.195439
355061    2.261368
355062    2.165704
355063    2.094596
            ...   
715750    3.371550
715751    3.486993
715752    3.314413
715753    3.263781
715754    3.129373
Name: cond_vol, Length: 1409, dtype: float64"
0.0580408298220691,-64.73793494791934,-0.6533091099741318,-0.6533091099741318,0.271990928144326,-0.6533091099741318,szse.000792,"11334     2.720899
11335     3.015093
11336     3.195131
11337     3.171356
11338     2.223163
            ...   
715946    6.195304
715947    5.037888
715948    3.114705
715949    1.996032
715950    2.033724
Name: cond_vol, Length: 1868, dtype: float64"
0.8468254595319672,-1.248547522311122,-0.3883209099792755,-0.3883209099792755,0.03654737073590484,-0.3883209099792755,sse.688271,"768755    1.967252
768756    2.285408
768757    2.266986
768758    2.800861
768759    2.186455
            ...   
768948    2.518684
768949    2.238490
768950    2.711557
768951    2.215026
768952    2.290767
Name: cond_vol, Length: 198, dtype: float64"
-0.1935091999869327,-206.8292770713728,-0.850191703759086,-0.850191703759086,0.6842678902543949,-0.850191703759086,szse.000800,"11743     3.096393
11744     2.853164
11745     3.712231
11746     3.274139
11747     3.327712
            ...   
716142    2.524574
716143    2.770226
716144    2.622586
716145    2.710427
716146    2.470549
Name: cond_vol, Length: 1653, dtype: float64"
0.2000043967174115,-0.974890480473678,-0.08028487440744822,-0.08028487440744822,0.03354339103665444,-0.08028487440744822,szse.000858,"12710     1.980864
12711     2.009865
12712     2.153840
12713     2.208103
12714     2.125374
            ...   
716338    3.388060
716339    3.224486
716340    3.186725
716341    3.200387
716342    3.108900
Name: cond_vol, Length: 2569, dtype: float64"
-0.07494932479021535,-177.3811607291295,-0.726578947773907,-0.726578947773907,0.3906206126443042,-0.726578947773907,szse.000876,"13200     2.306026
13201     2.177565
13202     2.497196
13203     2.527989
13204     2.397322
            ...   
716534    2.659539
716535    2.653405
716536    2.747823
716537    2.669998
716538    2.620652
Name: cond_vol, Length: 2494, dtype: float64"
-0.5179656921245847,-251.3798283283373,-0.956896562899214,-0.956896562899214,0.9370866764400854,-0.956896562899214,szse.000877,"645278    1.769402
645279    2.139570
645280    2.042469
645281    1.782912
645282    1.584332
            ...   
716730    2.084918
716731    2.353622
716732    2.153559
716733    2.141436
716734    2.595478
Name: cond_vol, Length: 437, dtype: float64"
0.880579381861258,-0.8026707905476618,0.008557296075901255,0.008557296075901255,0.0,0.008557296075901255,sse.688256,"768556    4.463636
768557    4.955523
768558    4.270560
768559    4.509133
768560    4.587248
            ...   
768749    5.135552
768750    4.979410
768751    5.034781
768752    4.643978
768753    4.749077
Name: cond_vol, Length: 198, dtype: float64"
0.1167061682277821,-6.266021508870795,-0.327435907106722,-0.327435907106722,0.04731365460327085,-0.327435907106722,szse.000895,"13628     2.139173
13629     2.057493
13630     2.226593
13631     2.168967
13632     2.106589
            ...   
716926    2.139087
716927    2.076875
716928    2.020376
716929    1.983340
716930    2.198159
Name: cond_vol, Length: 2614, dtype: float64"
0.1276758098173252,-15.6437782820035,-0.5012181630843416,-0.5012181630843416,0.09363574947094336,-0.5012181630843416,szse.000938,"221173    1.724825
221174    1.709254
221175    1.655477
221176    1.730710
221177    1.635484
            ...   
717122    2.949091
717123    2.937557
717124    2.810017
717125    2.926136
717126    2.751942
Name: cond_vol, Length: 1861, dtype: float64"
0.1442078553118735,-4.515408629482245,-0.2249444231936691,-0.2249444231936691,0.04179916250482153,-0.2249444231936691,szse.000963,"14789     2.706708
14790     2.527199
14791     2.611686
14792     2.523404
14793     3.092782
            ...   
717318    2.515911
717319    2.547867
717320    2.479053
717321    2.674628
717322    2.481336
Name: cond_vol, Length: 2587, dtype: float64"
0.2294723161634487,-5.924265466577721,-0.439332240984785,-0.439332240984785,0.1178911645024689,-0.439332240984785,szse.000977,"221631    1.740240
221632    1.753379
221633    1.731318
221634    1.840159
221635    1.799883
            ...   
717514    3.938026
717515    3.784575
717516    3.655141
717517    3.610230
717518    3.495163
Name: cond_vol, Length: 1160, dtype: float64"
-0.4690430776447917,-187.3480916618515,-0.973430869056698,-0.973430869056698,0.9558933416493393,-0.973430869056698,sse.688223,"768357    2.556262
768358    2.146378
768359    2.475504
768360    2.369570
768361    2.101769
            ...   
768550    4.441029
768551    5.955267
768552    3.990897
768553    3.483622
768554    3.578348
Name: cond_vol, Length: 198, dtype: float64"
-0.1013681900935919,-159.3103112074201,-0.802930732229112,-0.802930732229112,0.6170766031959244,-0.802930732229112,szse.000983,"15265      3.373846
15266      3.880147
15267      3.237550
15268      4.448685
15269      2.362874
            ...    
717710     2.005517
717711     2.018747
717712     1.969745
717713     6.251852
717714    10.619799
Name: cond_vol, Length: 1659, dtype: float64"
0.2739805731425659,-4.447383036897597,-0.3812501061162118,-0.3812501061162118,0.07775549186018976,-0.3812501061162118,szse.000999,"15510        1.762459
15511        1.735170
15512        1.652144
15513        1.737499
15514        1.901009
             ...     
717906      11.391686
717907       0.003552
717908    3456.571602
717909       0.003381
717910    3284.665290
Name: cond_vol, Length: 910, dtype: float64"
